=== Haddara protocol caches ===
  reused testRetest from haddara_protocol.npz
  Haddara precision subject 1/70
  Haddara precision subject 2/70
  Haddara precision subject 3/70
  Haddara precision subject 4/70
  Haddara precision subject 5/70
  Haddara precision subject 6/70
  Haddara precision subject 7/70
  Haddara precision subject 8/70
  Haddara precision subject 9/70
  Haddara precision subject 10/70
  Haddara precision subject 11/70
  Haddara precision subject 12/70
  Haddara precision subject 13/70
  Haddara precision subject 14/70
  Haddara precision subject 15/70
  Haddara precision subject 16/70
  Haddara precision subject 17/70
  Haddara precision subject 18/70
  Haddara precision subject 19/70
  Haddara precision subject 20/70
  Haddara precision subject 21/70
  Haddara precision subject 22/70
  Haddara precision subject 23/70
  Haddara precision subject 24/70
  Haddara precision subject 25/70
  Haddara precision subject 26/70
  Haddara precision subject 27/70
  Haddara precision subject 28/70
  Haddara precision subject 29/70
  Haddara precision subject 30/70
  Haddara precision subject 31/70
  Haddara precision subject 32/70
  Haddara precision subject 33/70
  Haddara precision subject 34/70
  Haddara precision subject 35/70
  Haddara precision subject 36/70
  Haddara precision subject 37/70
  Haddara precision subject 38/70
  Haddara precision subject 39/70
  Haddara precision subject 40/70
  Haddara precision subject 41/70
  Haddara precision subject 42/70
  Haddara precision subject 43/70
  Haddara precision subject 44/70
  Haddara precision subject 45/70
  Haddara precision subject 46/70
  Haddara precision subject 47/70
  Haddara precision subject 48/70
  Haddara precision subject 49/70
  Haddara precision subject 50/70
  Haddara precision subject 51/70
  Haddara precision subject 52/70
  Haddara precision subject 53/70
  Haddara precision subject 54/70
  Haddara precision subject 55/70
  Haddara precision subject 56/70
  Haddara precision subject 57/70
  Haddara precision subject 58/70
  Haddara precision subject 59/70
  Haddara precision subject 60/70
  Haddara precision subject 61/70
  Haddara precision subject 62/70
  Haddara precision subject 63/70
  Haddara precision subject 64/70
  Haddara precision subject 65/70
  Haddara precision subject 66/70
  Haddara precision subject 67/70
  Haddara precision subject 68/70
  Haddara precision subject 69/70
  Haddara precision subject 70/70
  wrote haddara_precision.npz drops (3, 26)
  wrote /Users/mukeshmakwana/Downloads/metasignal/notebooks/precomputed/haddara_protocol.npz keys=['precision', 'testRetest']
Done.
0
  Haddara precision subject 21/70
  Haddara precision subject 22/70
  Haddara precision subject 23/70
  Haddara precision subject 24/70
  Haddara precision subject 25/70
  Haddara precision subject 26/70
  Haddara precision subject 27/70
  Haddara precision subject 28/70
  Haddara precision subject 29/70
  Haddara precision subject 30/70
  Haddara precision subject 31/70
  Haddara precision subject 32/70
  Haddara precision subject 33/70
  Haddara precision subject 34/70
  Haddara precision subject 35/70
  Haddara precision subject 36/70
  Haddara precision subject 37/70
  Haddara precision subject 38/70
  Haddara precision subject 39/70
